"Visits","Transactions","OS","Gender","Revenue"
18,2,"iOS","Female",850
24,2,"iOS",NA,1222.52137420346
13,1,"Android",NA,344.651613803221
7,0,"Android",NA,0
17,1,"Android",NA,344.651613803221
19,2,"iOS","Male",1950
15,1,"Android",NA,344.651613803221
14,1,"Android","Male",430
17,1,"Android","Female",800
15,1,"Android","Male",480
3,1,"Android",NA,344.651613803221
17,1,"Android","Male",575
12,1,"Android","Male",100
15,1,"Android","Male",170
6,0,"Android","Male",0
18,2,"iOS","Male",700
2,0,"Android",NA,0
3,1,"Android","Male",110
17,1,"Android","Female",800
2,0,"Android","Male",0
12,1,"Android","Male",170
8,1,"Android","Male",500
8,1,"Android","Male",410
21,1,"iOS",NA,576.866774966349
18,2,"iOS","Female",1150
16,1,"Android","Male",310
23,2,"iOS","Male",650
19,2,"iOS","Female",1200
12,1,"Android","Male",110
16,1,"Android","Male",210
11,1,"Android","Male",140
8,1,"Android","Male",390
0,0,"Android","Male",0
6,0,"Android",NA,0
7,0,"Android","Male",0
8,NA,"Android","Male",230.801278486429
2,0,"Android","Male",0
23,2,"iOS","Female",750
9,1,"Android","Male",280
24,2,"iOS","Female",1550
25,2,"iOS","Male",600
14,1,"Android","Male",430
14,1,"Android","Male",160
6,1,"Android","Male",320
17,1,"Android","Male",625
2,0,"Android",NA,0
17,NA,"Android","Male",427.049490483677
12,1,"Android","Male",270
19,1,"iOS","Female",875
12,1,"Android","Male",190
7,0,"Android","Male",0
1,0,"Android","Male",0
14,1,"Android",NA,344.651613803221
25,2,"iOS","Male",550
20,1,"iOS","Male",325
20,1,"iOS","Female",725
6,NA,"Android","Male",187.190564709263
14,1,"Android",NA,344.651613803221
23,2,"iOS","Male",600
6,0,"Android","Male",0
20,1,"iOS","Female",1000
1,0,"Android",NA,0
23,2,"iOS","Male",600
23,2,"iOS","Male",1950
15,1,"Android",NA,344.651613803221
11,1,"Android","Male",470
18,2,"iOS",NA,1222.52137420346
13,1,"Android","Male",480
0,0,"Android","Male",0
17,1,"Android","Male",400
18,2,"iOS","Female",950
11,1,"Android","Male",340
5,1,"Android",NA,344.651613803221
18,2,"iOS","Male",1750
0,0,"Android",NA,0
23,2,"iOS","Male",1900
20,1,"iOS",NA,576.866774966349
11,1,"Android","Male",430
15,1,"Android","Male",460
19,1,"iOS","Female",925
5,1,"Android","Male",350
11,1,"Android","Male",210
0,0,"Android",NA,0
18,2,"iOS","Female",1050
2,0,"Android","Male",0
18,2,"iOS","Female",850
11,1,"Android","Male",300
9,NA,"Android","Male",252.606635375012
2,0,"Android","Male",0
4,NA,"Android","Male",143.579850932096
9,1,"Android","Male",100
25,2,"iOS","Male",1750
3,1,"Android",NA,344.651613803221
21,1,"iOS","Male",675
22,1,"iOS",NA,576.866774966349
6,0,"Android","Male",0
7,0,"Android","Male",0
16,1,"Android","Male",340
16,1,"Android",NA,344.651613803221
15,1,"Android","Male",370
17,1,"Android","Male",525
10,1,"Android","Male",440
9,1,"Android","Male",310
14,1,"Android","Male",270
7,0,"Android","Male",0
23,2,"iOS",NA,1222.52137420346
19,2,"iOS","Female",1500
14,1,"Android","Male",140
25,2,"iOS","Male",1850
6,1,"Android","Male",440
24,2,"iOS","Female",800
19,2,"iOS","Female",900
10,1,"Android",NA,344.651613803221
13,NA,"Android","Male",339.828062929344
14,1,"Android","Male",250
13,1,"Android",NA,344.651613803221
24,2,"iOS","Female",750
22,1,"iOS",NA,576.866774966349
16,1,"Android","Male",270
23,2,"iOS","Female",800
19,1,"iOS","Female",950
7,0,"Android","Male",0
21,1,"iOS","Male",225
2,0,"Android","Male",0
3,NA,"Android","Male",121.774494043513
4,1,"Android","Male",500
3,1,"Android",NA,344.651613803221
15,1,"Android",NA,344.651613803221
24,2,"iOS","Female",1200
19,2,"iOS","Male",1700
13,1,"Android",NA,344.651613803221
2,0,"Android","Male",0
13,1,"Android","Male",430
21,1,"iOS","Male",675
25,2,"iOS","Female",750
10,1,"Android","Male",350
5,1,"Android","Male",180
4,1,"Android","Male",240
3,1,"Android",NA,344.651613803221
1,0,"Android","Male",0
6,0,"Android","Male",0
8,1,"Android","Male",430
24,2,"iOS",NA,1222.52137420346
11,1,"Android","Male",490
11,NA,"Android","Male",296.217349152178
1,0,"Android","Male",0
9,1,"Android",NA,344.651613803221
22,1,"iOS",NA,576.866774966349
24,2,"iOS","Male",550
10,1,"Android","Male",390
16,NA,"Android","Male",405.244133595093
7,0,"Android","Male",0
15,1,"Android",NA,344.651613803221
12,1,"Android","Male",490
22,1,"iOS",NA,576.866774966349
9,1,"Android","Male",150
15,1,"Android","Male",410
18,2,"iOS","Male",700
9,1,"Android","Male",150
15,1,"Android","Male",330
19,2,"iOS","Female",1050
0,0,"Android","Male",0
24,2,"iOS","Male",1700
0,0,"Android","Male",0
21,1,"iOS","Male",375
11,1,"Android",NA,344.651613803221
3,1,"Android","Male",460
3,1,"Android","Male",320
22,1,"iOS","Female",825
10,1,"Android",NA,344.651613803221
19,1,"iOS","Female",750
18,2,"Android","Female",1200
24,2,"iOS","Female",750
4,1,"Android","Male",450
21,1,"iOS","Male",350
23,2,"iOS",NA,1222.52137420346
10,1,"Android","Male",300
12,1,"Android","Male",450
4,1,"Android","Male",460
15,1,"Android","Male",420
19,2,"iOS","Male",1750
6,0,"Android","Male",0
14,NA,"Android","Male",361.633419817927
19,NA,"iOS","Male",676.730799216931
13,NA,"Android","Male",339.828062929344
5,1,"Android","Male",310
10,1,"Android","Male",130
14,NA,"Android","Male",361.633419817927
19,1,"iOS","Female",975
0,0,"Android",NA,0
10,1,"Android","Male",140
15,1,"Android","Male",290
16,NA,"Android","Male",405.244133595093
10,1,"Android","Male",270
0,0,"Android","Male",0
8,1,"Android","Male",390
23,2,"iOS",NA,1222.52137420346
18,2,"Android","Female",1600
23,2,"iOS",NA,1222.52137420346
17,1,"Android","Male",200
2,0,"Android","Male",0
21,1,"iOS",NA,576.866774966349
18,2,"iOS","Female",950
23,2,"iOS",NA,1222.52137420346
5,NA,"Android","Male",165.38520782068
4,1,"Android","Male",110
8,1,"Android","Male",490
17,1,"Android",NA,344.651613803221
16,1,"Android","Male",430
10,1,"Android","Male",370
15,1,"Android","Male",260
23,2,"iOS",NA,1222.52137420346
18,2,"iOS",NA,1222.52137420346
12,1,"Android","Male",200
5,1,"Android","Male",250
7,0,"Android","Male",0
2,0,"Android","Male",0
4,1,"Android","Male",480
3,1,"Android","Male",300
12,NA,"Android","Male",318.022706040761
18,2,"iOS","Male",1650
5,1,"Android",NA,344.651613803221
8,1,"Android",NA,344.651613803221
12,1,"Android","Male",460
17,1,"Android",NA,344.651613803221
17,1,"Android","Female",750
22,1,"iOS",NA,576.866774966349
0,0,"Android","Male",0
6,0,"Android","Male",0
16,1,"Android","Male",130
19,2,"iOS","Male",2000
2,0,"Android","Male",0
13,1,"Android",NA,344.651613803221
17,1,"Android",NA,344.651613803221
5,1,"Android","Male",100
12,1,"Android","Male",180
22,1,"iOS","Male",625
19,1,"iOS","Female",850
16,1,"Android","Male",230
5,1,"Android","Male",330
5,1,"Android","Male",120
19,1,"iOS",NA,576.866774966349
25,2,"iOS","Female",1000
9,1,"Android","Male",100
5,1,"Android","Male",180
18,2,"iOS","Female",1250
11,1,"Android","Male",310
23,2,"iOS","Female",1600
23,2,"iOS",NA,1222.52137420346
9,1,"Android","Male",230
3,NA,"Android","Male",121.774494043513
19,1,"iOS","Male",450
1,0,"Android",NA,0
6,0,"Android","Male",0
0,0,"Android",NA,0
0,0,"Android","Male",0
12,1,"Android","Male",210
14,1,"Android","Male",210
22,1,"iOS","Male",425
0,0,"Android","Male",0
0,0,"Android","Male",0
17,1,"Android","Male",225
19,2,"iOS","Female",1050
16,1,"Android",NA,344.651613803221
14,1,"Android","Male",180
12,1,"Android","Male",120
0,0,"Android","Male",0
23,2,"iOS","Male",450
10,NA,"Android","Male",274.411992263595
10,1,"Android","Male",230
24,2,"iOS","Male",2000
10,1,"Android","Male",440
14,1,"Android","Male",100
12,1,"Android",NA,344.651613803221
13,NA,"Android","Male",339.828062929344
4,1,"Android",NA,344.651613803221
14,NA,"Android","Male",361.633419817927
12,1,"Android","Male",300
1,0,"Android","Male",0
1,0,"Android","Male",0
8,1,"Android","Male",410
8,1,"Android","Male",300
9,1,"Android","Male",130
3,1,"Android",NA,344.651613803221
14,1,"Android",NA,344.651613803221
23,2,"iOS","Female",1050
5,1,"Android","Male",350
20,1,"iOS",NA,576.866774966349
5,1,"Android",NA,344.651613803221
23,2,"iOS","Male",1750
0,0,"Android","Male",0
2,0,"Android",NA,0
10,1,"Android","Male",100
3,1,"Android","Male",190
5,1,"Android","Male",150
7,0,"Android","Male",0
16,1,"Android",NA,344.651613803221
17,1,"Android","Male",200
25,2,"iOS","Male",500
13,1,"Android","Male",410
22,1,"iOS","Female",850
10,1,"Android","Male",270
4,NA,"Android","Male",143.579850932096
16,NA,"Android","Male",405.244133595093
19,1,"iOS",NA,576.866774966349
2,0,"Android",NA,0
24,2,"iOS",NA,1222.52137420346
6,0,"Android","Male",0
15,1,"Android","Male",120
12,1,"Android","Male",270
16,1,"Android","Male",650
7,0,"Android",NA,0
11,1,"Android","Male",280
20,1,"iOS","Male",225
24,2,"iOS","Female",950
20,1,"iOS",NA,576.866774966349
1,0,"Android",NA,0
22,1,"iOS","Male",625
8,1,"Android",NA,344.651613803221
17,1,"Android","Male",600
8,1,"Android","Male",500
11,NA,"Android","Male",296.217349152178
21,1,"iOS","Female",900
8,1,"Android","Male",120
2,0,"Android",NA,0
16,1,"Android","Male",290
5,1,"Android",NA,344.651613803221
21,1,"iOS",NA,576.866774966349
10,1,"Android","Male",410
5,1,"Android","Male",340
4,NA,"Android","Male",143.579850932096
8,1,"Android",NA,344.651613803221
20,1,"iOS","Male",700
3,1,"Android","Male",190
3,1,"Android","Male",350
17,1,"Android","Male",425
10,1,"Android","Male",450
22,1,"iOS","Male",650
12,1,"Android","Male",410
15,1,"Android","Male",170
24,2,"iOS","Male",1900
1,0,"Android","Male",0
1,0,"Android","Male",0
18,2,"iOS","Male",1650
18,2,"iOS",NA,1222.52137420346
9,NA,"Android","Male",252.606635375012
13,1,"Android","Male",450
16,NA,"Android","Male",405.244133595093
12,1,"Android","Male",210
24,2,"iOS",NA,1222.52137420346
11,1,"Android","Male",440
24,2,"iOS","Female",1000
4,1,"Android","Male",210
16,1,"Android","Male",350
16,1,"Android","Male",350
8,1,"Android",NA,344.651613803221
3,1,"Android","Male",460
18,2,"iOS","Female",1600
15,1,"Android","Male",380
24,2,"iOS","Female",1200
16,1,"Android","Male",320
5,1,"Android",NA,344.651613803221
20,1,"iOS","Male",200
17,1,"Android","Female",750
6,NA,"Android","Male",187.190564709263
20,1,"iOS","Male",525
15,1,"Android",NA,344.651613803221
17,1,"Android","Female",975
14,1,"Android","Male",190
10,1,"Android","Male",450
10,1,"Android","Male",390
4,1,"Android","Male",440
8,NA,"Android","Male",230.801278486429
17,1,"Android","Male",500
15,1,"Android",NA,344.651613803221
8,1,"Android",NA,344.651613803221
22,1,"iOS",NA,576.866774966349
9,NA,"Android","Male",252.606635375012
12,NA,"Android","Male",318.022706040761
8,1,"Android","Male",260
11,NA,"Android","Male",296.217349152178
12,1,"Android","Male",110
23,2,"iOS","Male",1700
6,1,"Android","Male",450
5,1,"Android",NA,344.651613803221
9,1,"Android","Male",280
3,1,"Android",NA,344.651613803221
10,NA,"Android","Male",274.411992263595
20,1,"iOS","Male",600
6,0,"Android","Male",0
25,NA,"iOS","Male",807.562940548429
8,1,"Android",NA,344.651613803221
16,1,"Android","Male",380
17,1,"Android","Male",450
22,1,"iOS","Female",725
24,2,"iOS",NA,1222.52137420346
18,2,"iOS","Male",1950
9,NA,"Android","Male",252.606635375012
25,2,"iOS","Female",850
13,1,"Android","Male",460
21,1,"iOS","Male",475
11,1,"Android","Male",490
7,0,"Android",NA,0
25,2,"iOS","Male",1900
17,1,"Android","Male",425
15,1,"Android","Male",330
11,1,"Android","Male",120
25,2,"iOS","Male",1800
15,1,"Android","Male",460
0,0,"Android","Male",0
19,2,"iOS","Male",700
21,1,"iOS","Male",375
5,1,"Android",NA,344.651613803221
16,1,"Android","Male",350
10,1,"Android",NA,344.651613803221
3,1,"Android","Male",500
21,1,"iOS","Male",575
18,2,"iOS","Male",550
23,2,"iOS","Female",900
17,1,"Android","Male",700
4,NA,"Android","Male",143.579850932096
24,2,"iOS","Male",1950
24,2,"iOS","Female",1050
11,1,"Android","Male",280
15,1,"Android","Male",490
14,1,"Android","Male",320
6,1,"Android","Male",400
8,1,"Android","Male",440
10,1,"Android",NA,344.651613803221
12,1,"Android","Male",100
4,1,"Android",NA,344.651613803221
3,1,"Android",NA,344.651613803221
12,1,"Android","Male",360
12,1,"Android","Male",350
19,2,"iOS","Male",550
10,1,"Android","Male",490
13,1,"Android","Male",390
16,1,"Android",NA,344.651613803221
21,1,"iOS","Male",400
12,1,"Android","Male",180
2,0,"Android","Male",0
8,1,"Android",NA,344.651613803221
22,1,"iOS","Male",425
8,1,"Android",NA,344.651613803221
15,1,"Android","Male",330
7,0,"Android","Male",0
18,2,"Android","Male",650
7,0,"Android",NA,0
8,1,"Android",NA,344.651613803221
7,0,"Android","Male",0
6,1,"Android","Male",290
4,1,"Android",NA,344.651613803221
22,1,"iOS",NA,576.866774966349
15,1,"Android","Male",390
22,NA,"iOS","Male",742.14686988268
13,1,"Android","Male",270
24,2,"iOS","Male",550
23,2,"iOS","Male",700
12,1,"Android","Male",360
4,1,"Android",NA,344.651613803221
5,1,"Android","Male",120
19,1,"iOS","Female",875
24,2,"iOS","Male",400
6,0,"Android","Male",0
1,0,"Android","Male",0
16,NA,"Android","Male",405.244133595093
11,1,"Android","Male",380
5,1,"Android","Male",260
3,1,"Android","Male",260
23,2,"iOS","Male",1900
1,0,"Android","Male",0
21,1,"iOS",NA,576.866774966349
17,1,"Android","Male",450
13,1,"Android","Male",120
24,2,"iOS",NA,1222.52137420346
12,NA,"Android","Male",318.022706040761
6,1,"Android","Male",170
7,0,"Android","Male",0
6,1,"Android","Male",270
6,1,"Android","Male",370
24,2,"iOS","Female",1300
7,0,"Android",NA,0
24,2,"iOS","Male",1900
20,1,"iOS","Male",625
5,NA,"Android","Male",165.38520782068
25,2,"iOS","Female",1600
7,0,"Android","Male",0
21,1,"iOS","Male",700
7,0,"Android","Male",0
16,1,"Android","Male",170
16,NA,"Android","Male",405.244133595093
15,1,"Android",NA,344.651613803221
23,2,"iOS",NA,1222.52137420346
6,0,"Android",NA,0
9,1,"Android","Male",220
19,1,"iOS","Female",825
0,0,"Android","Male",0
6,1,"Android",NA,344.651613803221
22,1,"iOS","Female",900
11,1,"Android","Male",230
15,1,"Android",NA,344.651613803221
11,1,"Android","Male",360
10,1,"Android","Male",380
17,1,"Android","Male",600
6,0,"Android","Male",0
18,2,"iOS","Male",1700
12,NA,"Android","Male",318.022706040761
12,1,"Android",NA,344.651613803221
3,1,"Android",NA,344.651613803221
13,1,"Android",NA,344.651613803221
2,0,"Android","Male",0
9,NA,"Android","Male",252.606635375012
1,0,"Android",NA,0
12,NA,"Android","Male",318.022706040761
7,0,"Android","Male",0
14,1,"Android","Male",210
24,2,"iOS","Female",1350
9,1,"Android","Male",160
14,NA,"Android","Male",361.633419817927
0,0,"Android","Male",0
15,NA,"Android","Male",383.43877670651
8,NA,"Android","Male",230.801278486429
10,1,"Android",NA,344.651613803221
0,0,"Android","Male",0
5,1,"Android","Male",120
19,1,"iOS","Male",600
7,0,"Android","Male",0
3,1,"Android",NA,344.651613803221
5,NA,"Android","Male",165.38520782068
11,1,"Android","Male",350
1,0,"Android","Male",0
4,1,"Android","Male",310
16,1,"Android","Male",390
9,1,"Android",NA,344.651613803221
0,0,"Android",NA,0
19,2,"iOS","Male",1750
18,2,"iOS","Female",800
7,0,"Android","Male",0
9,1,"Android","Male",420
20,1,"iOS","Male",625
21,1,"iOS",NA,576.866774966349
21,1,"iOS","Male",275
2,0,"Android","Male",0
15,1,"Android","Male",170
21,1,"iOS","Female",900
22,1,"iOS","Male",700
24,2,"iOS","Male",600
6,1,"Android","Male",160
23,2,"iOS","Female",1500
14,1,"Android","Male",420
12,1,"Android","Male",140
13,1,"Android","Male",290
11,1,"Android","Male",250
12,1,"Android","Male",300
10,1,"Android","Male",330
2,0,"Android","Male",0
21,1,"iOS","Male",700
5,NA,"Android","Male",165.38520782068
9,1,"Android","Male",110
17,1,"Android","Female",975
22,1,"iOS","Male",675
5,1,"Android","Male",100
11,1,"Android","Male",240
12,1,"Android",NA,344.651613803221
19,1,"iOS","Male",450
14,1,"Android","Male",330
25,2,"iOS",NA,1222.52137420346
4,1,"Android",NA,344.651613803221
20,1,"iOS","Female",875
12,1,"Android","Male",440
14,1,"Android","Male",490
4,NA,"Android","Male",143.579850932096
18,2,"iOS","Female",1200
9,1,"Android","Male",210
17,1,"Android","Female",825
6,0,"Android","Male",0
5,1,"Android","Male",360
22,1,"iOS","Female",850
18,2,"iOS","Male",1750
8,1,"Android","Male",140
0,0,"Android","Male",0
7,0,"Android",NA,0
5,NA,"Android","Male",165.38520782068
7,0,"Android","Male",0
4,1,"Android","Male",500
22,1,"iOS",NA,576.866774966349
22,NA,"iOS","Male",742.14686988268
25,2,"iOS","Male",1700
14,1,"Android",NA,344.651613803221
0,0,"Android","Male",0
24,2,"iOS","Female",1200
17,1,"Android","Male",450
13,1,"Android","Male",270
1,0,"Android","Male",0
19,2,"iOS","Female",1400
17,1,"Android","Male",450
5,1,"Android",NA,344.651613803221
9,NA,"Android","Male",252.606635375012
13,1,"Android","Male",130
24,2,"iOS","Male",1900
11,1,"Android","Male",360
1,0,"Android","Male",0
11,1,"Android","Male",160
11,1,"Android","Male",490
9,1,"Android","Male",300
10,NA,"Android","Male",274.411992263595
25,2,"iOS","Female",1300
0,0,"Android",NA,0
24,2,"iOS","Female",1450
25,2,"iOS","Female",1050
15,1,"Android",NA,344.651613803221
22,1,"iOS","Female",900
22,1,"iOS","Male",500
22,1,"iOS","Male",600
18,2,"iOS","Male",1850
4,1,"Android","Male",250
23,2,"iOS",NA,1222.52137420346
2,0,"Android","Male",0
6,1,"Android","Male",390
19,1,"iOS","Female",750
14,1,"Android","Male",190
0,0,"Android","Male",0
14,1,"Android",NA,344.651613803221
11,1,"Android",NA,344.651613803221
0,0,"Android","Male",0
0,0,"Android","Male",0
14,NA,"Android","Male",361.633419817927
16,1,"Android","Male",440
10,NA,"Android","Male",274.411992263595
16,1,"Android","Male",280
18,2,"iOS","Female",1450
21,1,"iOS","Male",350
8,1,"Android",NA,344.651613803221
16,1,"Android","Male",200
15,1,"Android","Male",320
6,0,"Android",NA,0
1,0,"Android","Male",0
24,2,"iOS","Male",1850
12,1,"Android",NA,344.651613803221
20,1,"iOS","Male",250
12,1,"Android","Male",100
15,1,"Android",NA,344.651613803221
8,1,"Android",NA,344.651613803221
12,NA,"Android","Male",318.022706040761
16,1,"Android","Male",220
19,1,"iOS",NA,576.866774966349
21,1,"iOS","Female",850
9,1,"Android","Male",500
11,NA,"Android","Male",296.217349152178
9,NA,"Android","Male",252.606635375012
3,1,"Android","Male",140
4,1,"Android","Male",380
20,1,"iOS",NA,576.866774966349
4,1,"Android",NA,344.651613803221
15,1,"Android","Male",360
5,1,"Android",NA,344.651613803221
14,1,"Android","Male",380
5,1,"Android","Male",100
0,0,"Android","Male",0
17,1,"Android","Male",275
24,2,"iOS","Male",650
8,1,"Android","Male",430
21,1,"iOS","Female",975
3,NA,"Android","Male",121.774494043513
7,0,"Android","Male",0
5,1,"Android","Male",390
23,2,"iOS",NA,1222.52137420346
19,1,"iOS","Female",750
10,NA,"Android","Male",274.411992263595
15,1,"Android","Male",460
24,2,"iOS","Female",850
5,1,"Android",NA,344.651613803221
24,2,"iOS","Female",850
10,1,"Android","Male",330
21,1,"iOS","Male",550
5,1,"Android","Male",230
3,1,"Android","Male",410
16,NA,"Android","Male",405.244133595093
24,2,"iOS","Female",1000
17,1,"Android",NA,344.651613803221
10,1,"Android","Male",260
13,1,"Android","Male",450
10,1,"Android","Male",320
15,NA,"Android","Male",383.43877670651
0,0,"Android",NA,0
8,1,"Android","Male",500
22,1,"iOS","Male",625
19,1,"iOS","Male",700
6,1,"Android","Male",500
8,1,"Android","Male",210
25,2,"iOS",NA,1222.52137420346
7,0,"Android","Male",0
19,2,"iOS","Female",1200
5,1,"Android","Male",470
24,2,"iOS",NA,1222.52137420346
23,2,"iOS",NA,1222.52137420346
11,NA,"Android","Male",296.217349152178
9,1,"Android","Male",460
19,2,"iOS","Female",900
17,1,"Android","Male",375
22,1,"iOS","Male",200
0,0,"Android","Male",0
5,1,"Android","Male",210
16,1,"Android","Male",300
21,1,"iOS","Male",375
21,1,"iOS","Female",975
4,1,"Android",NA,344.651613803221
25,2,"iOS","Male",1950
14,1,"Android","Male",160
9,1,"Android","Male",250
16,1,"Android","Male",390
19,1,"iOS",NA,576.866774966349
23,2,"iOS","Female",1300
20,1,"iOS","Male",550
3,1,"Android",NA,344.651613803221
22,1,"iOS","Female",900
